_id,id,order_oid,order_id,product_oid,product_id,quantity,unit_price,discount,status_id,date_allocated,purchase_order_oid,purchase_order_id,Inventory_oid,Inventory_id,,,,,,,,,,,,
63d929f807d5cbf00b671676,27,63dd0f0207d5cbf00b671799,30,63dd0f7807d5cbf00b6717e4,34,100,14,0,2,,63dd0fbb07d5cbf00b671826,96,63dd0e7307d5cbf00b67173a,83,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e4""}, ","product_id:34, ","quantity:100, ","unit_price: Double(14), ","discount: Double(0), ","status_id:2, ", ,"purchase_order_oid:{""$oid"":""63dd0fbb07d5cbf00b671826""},","purchase_order_id:96, ","Inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67173a""},",Inventory_id:83,"db.orders.update({ id: 30},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e4""}, product_id:34, quantity:100, unit_price: Double(14), discount: Double(0), status_id:2,  purchase_order_oid:{""$oid"":""63dd0fbb07d5cbf00b671826""},purchase_order_id:96, Inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67173a""},Inventory_id:83}}})"
63d929f807d5cbf00b671677,28,63dd0f0207d5cbf00b671799,30,63dd0f7807d5cbf00b6717f2,80,30,3.5,0,2,,,,63dd0e7307d5cbf00b671723,63,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717f2""}, ","product_id:80, ","quantity:30, ","unit_price: Double(3.5), ","discount: Double(0), ","status_id:2, ", , , ,"Inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671723""},",Inventory_id:63,"db.orders.update({ id: 30},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717f2""}, product_id:80, quantity:30, unit_price: Double(3.5), discount: Double(0), status_id:2,    Inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671723""},Inventory_id:63}}})"
63d929f807d5cbf00b671678,29,63dd0f0207d5cbf00b67179a,31,63dd0f7807d5cbf00b6717db,7,10,30,0,2,,,,63dd0e7307d5cbf00b671724,64,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717db""}, ","product_id:7, ","quantity:10, ","unit_price: Double(30), ","discount: Double(0), ","status_id:2, ", , , ,"Inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671724""},",Inventory_id:64,"db.orders.update({ id: 31},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717db""}, product_id:7, quantity:10, unit_price: Double(30), discount: Double(0), status_id:2,    Inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671724""},Inventory_id:64}}})"
63d929f807d5cbf00b671679,30,63dd0f0207d5cbf00b67179a,31,63dd0f7807d5cbf00b6717e9,51,10,53,0,2,,,,63dd0e7307d5cbf00b671726,65,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e9""}, ","product_id:51, ","quantity:10, ","unit_price: Double(53), ","discount: Double(0), ","status_id:2, ", , , ,"Inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671726""},",Inventory_id:65,"db.orders.update({ id: 31},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e9""}, product_id:51, quantity:10, unit_price: Double(53), discount: Double(0), status_id:2,    Inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671726""},Inventory_id:65}}})"
63d929f807d5cbf00b67167a,31,63dd0f0207d5cbf00b67179a,31,63dd0f7807d5cbf00b6717f2,80,10,3.5,0,2,,,,63dd0e7307d5cbf00b671727,66,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717f2""}, ","product_id:80, ","quantity:10, ","unit_price: Double(3.5), ","discount: Double(0), ","status_id:2, ", , , ,"Inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671727""},",Inventory_id:66,"db.orders.update({ id: 31},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717f2""}, product_id:80, quantity:10, unit_price: Double(3.5), discount: Double(0), status_id:2,    Inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671727""},Inventory_id:66}}})"
63d929f807d5cbf00b67167b,32,63dd0f0207d5cbf00b67179b,32,63dd0f7807d5cbf00b6717df,1,15,18,0,2,,,,63dd0e7307d5cbf00b671728,67,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717df""}, ","product_id:1, ","quantity:15, ","unit_price: Double(18), ","discount: Double(0), ","status_id:2, ", , , ,"Inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671728""},",Inventory_id:67,"db.orders.update({ id: 32},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717df""}, product_id:1, quantity:15, unit_price: Double(18), discount: Double(0), status_id:2,    Inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671728""},Inventory_id:67}}})"
63d929f807d5cbf00b67167c,33,63dd0f0207d5cbf00b67179b,32,63dd0f7807d5cbf00b6717e7,43,20,46,0,2,,,,63dd0e7307d5cbf00b671729,68,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e7""}, ","product_id:43, ","quantity:20, ","unit_price: Double(46), ","discount: Double(0), ","status_id:2, ", , , ,"Inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671729""},",Inventory_id:68,"db.orders.update({ id: 32},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e7""}, product_id:43, quantity:20, unit_price: Double(46), discount: Double(0), status_id:2,    Inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671729""},Inventory_id:68}}})"
63d929f807d5cbf00b67167d,34,63dd0f0207d5cbf00b67179c,33,63dd0f7807d5cbf00b6717e1,19,30,9.2,0,2,,63dd0fbb07d5cbf00b671814,97,63dd0e7307d5cbf00b671737,81,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e1""}, ","product_id:19, ","quantity:30, ","unit_price: Double(9.2), ","discount: Double(0), ","status_id:2, ", ,"purchase_order_oid:{""$oid"":""63dd0fbb07d5cbf00b671814""},","purchase_order_id:97, ","Inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671737""},",Inventory_id:81,"db.orders.update({ id: 33},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e1""}, product_id:19, quantity:30, unit_price: Double(9.2), discount: Double(0), status_id:2,  purchase_order_oid:{""$oid"":""63dd0fbb07d5cbf00b671814""},purchase_order_id:97, Inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671737""},Inventory_id:81}}})"
63d929f807d5cbf00b67167e,35,63dd0f0207d5cbf00b67179d,34,63dd0f7807d5cbf00b6717e1,19,20,9.2,0,2,,,,63dd0e7307d5cbf00b67172c,69,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e1""}, ","product_id:19, ","quantity:20, ","unit_price: Double(9.2), ","discount: Double(0), ","status_id:2, ", , , ,"Inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67172c""},",Inventory_id:69,"db.orders.update({ id: 34},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e1""}, product_id:19, quantity:20, unit_price: Double(9.2), discount: Double(0), status_id:2,    Inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67172c""},Inventory_id:69}}})"
63d929f807d5cbf00b67167f,36,63dd0f0207d5cbf00b67179e,35,63dd0f7807d5cbf00b6717e8,48,10,12.75,0,2,,,,63dd0e7307d5cbf00b67172d,70,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e8""}, ","product_id:48, ","quantity:10, ","unit_price: Double(12.75), ","discount: Double(0), ","status_id:2, ", , , ,"Inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67172d""},",Inventory_id:70,"db.orders.update({ id: 35},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e8""}, product_id:48, quantity:10, unit_price: Double(12.75), discount: Double(0), status_id:2,    Inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67172d""},Inventory_id:70}}})"
