product_oid,product_id,quantity,unit_cost,date_received,posted_to_inventory,purchase_order_id,purchase_order_oid,inventory_id,inventory_oid,,,,,,,,,,,,,
63dd0f7807d5cbf00b6717df,1,40,14,2006-01-21T23:00:00.000Z,true,90,63dd0fbb07d5cbf00b67180e,59,63dd0e7307d5cbf00b671720,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717df""}, ","product_id:1, ","quantity:40, ","unit_cost:Double(14), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671720""}, ",inventory_id:59,"db.purchase_orders.update({ id: 90},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717df""}, product_id:1, quantity:40, unit_cost:Double(14), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671720""}, inventory_id:59}}})"
63dd0f7807d5cbf00b6717d9,3,100,8,2006-01-21T23:00:00.000Z,true,91,63dd0fbb07d5cbf00b67180f,54,63dd0e7307d5cbf00b67171b,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717d9""},","product_id:3, ","quantity:100, ","unit_cost:Double(8), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67171b""}, ",inventory_id:54,"db.purchase_orders.update({ id: 91},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717d9""},product_id:3, quantity:100, unit_cost:Double(8), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67171b""}, inventory_id:54}}})"
63dd0f7807d5cbf00b6717e0,4,40,16,2006-01-21T23:00:00.000Z,true,91,63dd0fbb07d5cbf00b67180f,55,63dd0e7307d5cbf00b67171d,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e0""},","product_id:4, ","quantity:40, ","unit_cost:Double(16), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67171d""}, ",inventory_id:55,"db.purchase_orders.update({ id: 91},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e0""},product_id:4, quantity:40, unit_cost:Double(16), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67171d""}, inventory_id:55}}})"
63dd0f7807d5cbf00b6717d8,5,40,16,2006-01-21T23:00:00.000Z,true,91,63dd0fbb07d5cbf00b67180f,56,63dd0e7307d5cbf00b67171e,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717d8""},","product_id:5, ","quantity:40, ","unit_cost:Double(16), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67171e""}, ",inventory_id:56,"db.purchase_orders.update({ id: 91},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717d8""},product_id:5, quantity:40, unit_cost:Double(16), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67171e""}, inventory_id:56}}})"
63dd0f7807d5cbf00b6717da,6,100,19,2006-01-21T23:00:00.000Z,true,92,63dd0fbb07d5cbf00b671810,40,63dd0e7307d5cbf00b67170f,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717da""},","product_id:6, ","quantity:100, ","unit_cost:Double(19), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67170f""}, ",inventory_id:40,"db.purchase_orders.update({ id: 92},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717da""},product_id:6, quantity:100, unit_cost:Double(19), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67170f""}, inventory_id:40}}})"
63dd0f7807d5cbf00b6717db,7,40,22,2006-01-21T23:00:00.000Z,true,92,63dd0fbb07d5cbf00b671810,41,63dd0e7307d5cbf00b671712,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717db""},","product_id:7, ","quantity:40, ","unit_cost:Double(22), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671712""}, ",inventory_id:41,"db.purchase_orders.update({ id: 92},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717db""},product_id:7, quantity:40, unit_cost:Double(22), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671712""}, inventory_id:41}}})"
63dd0f7807d5cbf00b6717dc,8,40,30,2006-01-21T23:00:00.000Z,true,92,63dd0fbb07d5cbf00b671810,42,63dd0e7307d5cbf00b671714,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717dc""},","product_id:8, ","quantity:40, ","unit_cost:Double(30), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671714""}, ",inventory_id:42,"db.purchase_orders.update({ id: 92},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717dc""},product_id:8, quantity:40, unit_cost:Double(30), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671714""}, inventory_id:42}}})"
63dd0f7807d5cbf00b6717dd,14,40,17,2006-01-21T23:00:00.000Z,true,92,63dd0fbb07d5cbf00b671810,43,63dd0e7307d5cbf00b671710,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717dd""},","product_id:14, ","quantity:40, ","unit_cost:Double(17), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671710""}, ",inventory_id:43,"db.purchase_orders.update({ id: 92},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717dd""},product_id:14, quantity:40, unit_cost:Double(17), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671710""}, inventory_id:43}}})"
63dd0f7807d5cbf00b6717de,17,40,29,2006-01-21T23:00:00.000Z,true,92,63dd0fbb07d5cbf00b671810,44,63dd0e7307d5cbf00b671719,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717de""},","product_id:17, ","quantity:40, ","unit_cost:Double(29), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671719""}, ",inventory_id:44,"db.purchase_orders.update({ id: 92},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717de""},product_id:17, quantity:40, unit_cost:Double(29), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671719""}, inventory_id:44}}})"
63dd0f7807d5cbf00b6717e1,19,20,7,2006-01-21T23:00:00.000Z,true,92,63dd0fbb07d5cbf00b671810,45,63dd0e7307d5cbf00b671711,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e1""},","product_id:19, ","quantity:20, ","unit_cost:Double(7), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671711""}, ",inventory_id:45,"db.purchase_orders.update({ id: 92},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e1""},product_id:19, quantity:20, unit_cost:Double(7), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671711""}, inventory_id:45}}})"
