_id,category,discontinued,id,list_price,minimum_reorder_quantity,product_code,product_name,quantity_per_unit,reorder_level,standard_cost,supplier_ids,target_level
63dd0f7807d5cbf00b6717d8,Oil,false,5,21.35,10,NWTO-5,Northwind Traders Olive Oil,36 boxes,10,16.0125,[10],40
63dd0f7807d5cbf00b6717d9,Condiments,false,3,10,25,NWTCO-3,Northwind Traders Syrup,12 - 550 ml bottles,25,7.5,[10],100
63dd0f7807d5cbf00b6717da,"Jams, Preserves",false,6,25,25,NWTJP-6,Northwind Traders Boysenberry Spread,12 - 8 oz jars,25,18.75,"[2,6]",100
63dd0f7807d5cbf00b6717db,Dried Fruit & Nuts,false,7,30,10,NWTDFN-7,Northwind Traders Dried Pears,12 - 1 lb pkgs.,10,22.5,[2],40
63dd0f7807d5cbf00b6717dc,Sauces,false,8,40,10,NWTS-8,Northwind Traders Curry Sauce,12 - 12 oz jars,10,30,[8],40
63dd0f7807d5cbf00b6717dd,Dried Fruit & Nuts,false,14,23.25,10,NWTDFN-14,Northwind Traders Walnuts,40 - 100 g pkgs.,10,17.4375,"[2,6]",40
63dd0f7807d5cbf00b6717de,Canned Fruit & Vegetables,false,17,39,10,NWTCFV-17,Northwind Traders Fruit Cocktail,15.25 OZ,10,29.25,[6],40
63dd0f7807d5cbf00b6717df,Beverages,false,1,18,10,NWTB-1,Northwind Traders Chai,10 boxes x 20 bags,10,13.5,[4],40
63dd0f7807d5cbf00b6717e0,Condiments,false,4,22,10,NWTCO-4,Northwind Traders Cajun Seasoning,48 - 6 oz jars,10,16.5,[10],40
63dd0f7807d5cbf00b6717e1,Baked Goods & Mixes,false,19,9.2,5,NWTBGM-19,Northwind Traders Chocolate Biscuits Mix,10 boxes x 12 pieces,5,6.9,[1],20
63dd0f7807d5cbf00b6717e2,"Jams, Preserves",false,20,81,10,NWTJP-6,Northwind Traders Marmalade,30 gift boxes,10,60.75,"[2,6]",40
63dd0f7807d5cbf00b6717e3,Baked Goods & Mixes,false,21,10,5,NWTBGM-21,Northwind Traders Scones,24 pkgs. x 4 pieces,5,7.5,[1],20
63dd0f7807d5cbf00b6717e4,Beverages,false,34,14,15,NWTB-34,Northwind Traders Beer,24 - 12 oz bottles,15,10.5,[4],60
63dd0f7807d5cbf00b6717e5,Canned Meat,false,40,18.4,30,NWTCM-40,Northwind Traders Crab Meat,24 - 4 oz tins,30,13.8,[7],120
63dd0f7807d5cbf00b6717e6,Soups,false,41,9.65,10,NWTSO-41,Northwind Traders Clam Chowder,12 - 12 oz cans,10,7.2375,[6],40
63dd0f7807d5cbf00b6717e7,Beverages,false,43,46,25,NWTB-43,Northwind Traders Coffee,16 - 500 g tins,25,34.5,"[3,4]",100
63dd0f7807d5cbf00b6717e8,Candy,false,48,12.75,25,NWTCA-48,Northwind Traders Chocolate,10 pkgs,25,9.5625,[10],100
63dd0f7807d5cbf00b6717e9,Dried Fruit & Nuts,false,51,53,10,NWTDFN-51,Northwind Traders Dried Apples,50 - 300 g pkgs.,10,39.75,[2],40
63dd0f7807d5cbf00b6717ea,Grains,false,52,7,25,NWTG-52,Northwind Traders Long Grain Rice,16 - 2 kg boxes,25,5.25,[1],100
